"","KID","API_NUMBER","STATUS","STATUS2","COMMENTS"
"201847",1006167466,"15-195-21267","D&A","Plugged and Abandoned","Info from the KCC, 21 May 2007, explaining why there is confusion about APIs 21267 and 20277:  15-198-20277-00-02 - SWD Application submitted in 1990 BUT submitted under 15-195-21267 Pfeifer 3 990 FSL, 990 FEL, NWSESE.  Order was written and well put on"
"202599",1006168980,"15-195-22081","SWD","Recompleted","Disposal into Cedar Hills Formation. (DRL 02 2007)"
"204048",1006513485,"15-051-70112","OIL","","Well worked over and deepened in 1955 and converted to SWD. DF, Depth, Dates and Lease Name per Deepening Record. (DRL 11-07-06)"
"207539",1006738695,"15-115-70638","SWD-P&A","Plugged and Abandoned","Well number changed from 2 SWD to 3 SWD, KB added, spud and completion dates added, per drillers log; (DRL/DRS, 09/11/2009)."
"208485",1006740005,"15-115-71366","OIL-P&A","Plugged and Abandoned","Operator changed from Knight Casing Pulling Co. to Francis Hawn, status changed from SWD to Oil, and IP added per drillers log; DRL-DRS, 03-11-2009."
"229505",1006769314,"15-015-78102","OIL-P&A","Plugged and Abandoned","Converted to SWD. Plugged by Thomas E. Wilkinson."
"232201",1006772806,"15-015-70180","SWD-P&A","Plugged and Abandoned","Well plugged by W.M.J. CO. Elog lists quarter calls as SE SE SE. Drillers log states well use: water supply. SWD use from KCC plugging record (DRL-DS 6/16/2010)."
"236639",1006779084,"15-035-72239","SWD-P&A","Plugged and Abandoned","SWD"
"246627",1006807844,"15-159-72079","SWD-P&A","Plugged and Abandoned","Lease name and quarter calls changed to match top card, confirmed by total depth and SWD-BJB 6/28/00"
"248317",1006821436,"15-119-70553","SWD-P&A","Plugged and Abandoned","Operator at plugging is RAMA Operating. Well entered from workover ACO-1 conversion to SWD, completion date of original well stated 1976, TD 6280. KGS has no ACO-1 for original well. (DRL 07-13-09)"
"250666",1012744110,"15-113-20784","SWD","Authorized Injection Well","THIS IS A SALT WATER DISPOSAL WELL."
"250895",1020065650,"","OTHER()","","elog marked in pencil, Collins SWD 1-BRB10/9/2000  quarter call & KB not on elog thus top card/ACO1 not identifiable for well number-BRB10/9/2000"
"252090",1022167742,"15-055-21480-0001","GAS","Producing","Donna Dill (12/14/01): This is a wierd one, but both numbers are actually good.  15-055-21480-0001 is a gas well that is still producing.  15-055-21480 is a side string disposal that was plugged 05/16/2001."
"254201",1025686518,"15-067-10025","SWD-P&A","Plugged and Abandoned","Elogs marked McGannon Disposal 2. Lane-Well log a pages photocopy."
"254689",1025687343,"15-175-00119-0001","OIL","Recompleted","Well from 1964, plugged back in 1966. Converted to SWD in 1998."
"254743",1025712560,"15-081-30082-0001","SWD-P&A","","From Donna Dill at the KCC: 15-081-30081-0000 is the Fromong 1 drilled in 1965.  It was reworked as a SWD well in 1983 and called the Fromong 2. There is another Fromong 2 (15-081-30082-0000) drilled in 1966.   MCM 12-29-03"
"256127",1025720727,"15-055-20352-0001","SWD-P&A","Plugged and Abandoned","Dual completion, gas from Chase and disposal in Marmaton."
"256336",1025722131,"15-205-23404","SWD","Authorized Injection Well","operator, API, elevation, TD, spud, comp dates per ACO1 - SKS 6/10/2002  elogs mismarked Clinesmith 1-B SWD; Location listed as 260 feet FNL per Completion Report (KGS-DRL 6-24-2016)."
"256352",1025724716,"15-093-21306-0001","SWD","Recompleted","Tim Carr said: This is a well that produced a little noncommercial oil from the Mississippian , then was recompleted as a salt water disposal well (probably for water from Panoma and Hugoton wells).  The oil is not from the Panoma. 06-25-2002 MCM"
"256428",1025759678,"15-033-20450-0001","GAS","Authorized Injection Well","and SWD."
"256489",1025759788,"15-119-10196-0001","SWD","Converted to EOR Well","Well status changed from D&A to SWD per Completion form, spud date was prev. listed in database as 04-01-1983 but compl form rec'd at KCC 02-19-1982 and log run 02-02-1982. (DRL 02-25-2009)"
"267524",1025829545,"15-051-23717","D&A","Plugged and Abandoned","On 28 Jan 2008, the KCC changed the name on this record from FRISBIE 1-SWD to RICHARDS 2. MCM 29 Jan 2008"
"267713",1025830115,"15-195-20608-0001","SWD","Authorized Injection Well","Injecting into Cedar Hills; ACO-1 lists well name and number as Duncan SWD. (DRL 11-27-2007)"
"269638",1026517781,"15-007-00572-0001","SWD","Authorized Injection Well","Previous name was Garner SWD 1, changed by KCC."
"273067",1026595989,"15-023-20441","OIL","Converted to EOR Well","ACO-1 states well use as oil, Status was previously listed as SWD. (DRL-DS 3-31-09)"
"275097",1026641891,"15-007-00581-0001","INJ","Converted to Producing Well","Well previously named Updegraff #1; ACO-1 also lists as a SWD well - 5/11/04 ABC"
"279489",1026658852,"15-151-20689-0001","SWD","Authorized Injection Well","WELL WAS RECLASSIFIED FROM A CLASS I INJECTION WELL TO CLASS II INJECTION WELL - date unavailable (DRL per KCC 11-8-2011)"
"279579",1026659026,"15-119-20754-0001","GAS-P&A","Authorized Injection Well","also SWD."
"280159",1027627321,"15-057-20313-0001","SWD","Recompleted","Disposal into Mississippian Osage"
"280247",1027629279,"15-005-20116","SWD-P&A","Plugged and Abandoned","ACO-1 lists lease as 20104 JV-P Walnut 5 SWD. (DRL 07/2007)"
"288125",1027806683,"15-125-22744","OTHER(CLASS ONE (OLD))","Approved Intent to Drill","Class I injection well under KDHE authority, previous status changed from SWD to Class I (DRL 4-13-2012)"
"288842",1027808461,"15-161-19033","OIL","Converted to SWD Well","Footages changed from 845 FNL, 831 FEL to 1795 FNL, 1809 FEL. 845 FNL, 831 FEL were measured from center of section. TD changed from 2059 to 1617 per completion form. 7-21-1964 SWD OWWO record added to database (DRL-DS 10-27-2010)"
